repo;path;name;type;size;created;created_by;modified;modified_by;updated;producerId;moduleId;version;id;url
drivers;@senlab/t/-/@senlab;t-2.5.1.tgz;file;58227;2020-12-11T18:47:50.552Z;jenkins;2020-12-11T18:47:50.502Z;jenkins;2020-12-11T18:47:50.552Z;senlab;t;2.5.1;senlab:t:2;https://repo.int.actility.com/artifactory/drivers/@senlab/t/-/@senlab/t-2.5.1.tgz
drivers;@actility/dl-5tm/-/@actility;dl-5tm-1.1.3.tgz;file;1669;2021-02-02T11:03:52.346Z;jenkins;2021-02-02T11:03:52.3Z;jenkins;2021-02-02T11:03:52.347Z;actility;dl-5tm;1.1.3;actility:dl-5tm:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-5tm/-/@actility/dl-5tm-1.1.3.tgz
drivers;@actility/dl-sht21/-/@actility;dl-sht21-1.1.3.tgz;file;1508;2021-02-02T11:04:04.413Z;jenkins;2021-02-02T11:04:04.38Z;jenkins;2021-02-02T11:04:04.414Z;actility;dl-sht21;1.1.3;actility:dl-sht21:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-sht21/-/@actility/dl-sht21-1.1.3.tgz
drivers;@actility/dl-trs21/-/@actility;dl-trs21-1.1.3.tgz;file;1518;2021-02-02T11:04:08.85Z;jenkins;2021-02-02T11:04:08.78Z;jenkins;2021-02-02T11:04:08.853Z;actility;dl-trs21;1.1.3;actility:dl-trs21:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-trs21/-/@actility/dl-trs21-1.1.3.tgz
drivers;@actility/ascoel-co2th/-/@actility;ascoel-co2th-1.0.0.tgz;file;3252;2020-06-26T08:46:46.405Z;jenkins;2020-06-26T08:46:46.107Z;jenkins;2020-06-26T08:46:46.405Z;actility;ascoel-co2th;1.0.0;actility:ascoel-co2th:1;https://repo.int.actility.com/artifactory/drivers/@actility/ascoel-co2th/-/@actility/ascoel-co2th-1.0.0.tgz
drivers;@actility/cisco-netvox/-/@actility;cisco-netvox-1.0.0.tgz;file;4830;2021-01-19T14:33:05.482Z;jenkins;2021-01-19T14:33:05.388Z;jenkins;2021-01-19T14:33:05.483Z;actility;cisco-netvox;1.0.0;actility:cisco-netvox:1;https://repo.int.actility.com/artifactory/drivers/@actility/cisco-netvox/-/@actility/cisco-netvox-1.0.0.tgz
drivers;@actility/dl-ctd10/-/@actility;dl-ctd10-1.1.3.tgz;file;1676;2021-02-02T11:03:54.751Z;jenkins;2021-02-02T11:03:54.68Z;jenkins;2021-02-02T11:03:54.752Z;actility;dl-ctd10;1.1.3;actility:dl-ctd10:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-ctd10/-/@actility/dl-ctd10-1.1.3.tgz
drivers;@actility/elsys-generic/-/@actility;elsys-generic-1.0.1.tgz;file;9781;2020-10-13T15:27:06.881Z;jean-baptiste.reich;2020-10-13T15:27:06.773Z;jean-baptiste.reich;2020-10-13T15:27:06.882Z;actility;elsys-generic;1.0.1;actility:elsys-generic:1;https://repo.int.actility.com/artifactory/drivers/@actility/elsys-generic/-/@actility/elsys-generic-1.0.1.tgz
drivers;@actility/adeunis-tic/-/@actility;adeunis-tic-1.1.4.tgz;file;8442;2021-02-02T10:54:30.338Z;jenkins;2021-02-02T10:54:30.283Z;jenkins;2021-02-02T10:54:30.339Z;actility;adeunis-tic;1.1.4;actility:adeunis-tic:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-tic/-/@actility/adeunis-tic-1.1.4.tgz
drivers;@actility/adeunis-pulse2/-/@actility;adeunis-pulse2-1.1.4.tgz;file;6800;2021-02-02T10:54:24.272Z;jenkins;2021-02-02T10:54:24.228Z;jenkins;2021-02-02T10:54:24.272Z;actility;adeunis-pulse2;1.1.4;actility:adeunis-pulse2:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-pulse2/-/@actility/adeunis-pulse2-1.1.4.tgz
drivers;@actility/eolane-bob/-/@actility;eolane-bob-1.0.4.tgz;file;4926;2021-02-02T10:53:04.894Z;jenkins;2021-02-02T10:53:04.854Z;jenkins;2021-02-02T10:53:04.894Z;actility;eolane-bob;1.0.4;actility:eolane-bob:1;https://repo.int.actility.com/artifactory/drivers/@actility/eolane-bob/-/@actility/eolane-bob-1.0.4.tgz
drivers;@actility/dl-itst/-/@actility;dl-itst-1.1.3.tgz;file;1516;2021-02-02T11:03:57.13Z;jenkins;2021-02-02T11:03:57.067Z;jenkins;2021-02-02T11:03:57.131Z;actility;dl-itst;1.1.3;actility:dl-itst:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-itst/-/@actility/dl-itst-1.1.3.tgz
drivers;@actility/nke-zcl/-/@actility;nke-zcl-1.1.0.tgz;file;275006;2021-04-09T16:08:07.023Z;jenkins;2021-04-09T16:08:07.008Z;jenkins;2021-04-09T16:08:07.024Z;actility;nke-zcl;1.1.0;actility:nke-zcl:1;https://repo.int.actility.com/artifactory/drivers/@actility/nke-zcl/-/@actility/nke-zcl-1.1.0.tgz
drivers;@actility/adeunis-dry-contacts/-/@actility;adeunis-dry-contacts-1.1.4.tgz;file;5409;2021-02-02T10:54:22.922Z;jenkins;2021-02-02T10:54:22.894Z;jenkins;2021-02-02T10:54:22.922Z;actility;adeunis-dry-contacts;1.1.4;actility:adeunis-dry-contacts:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-dry-contacts/-/@actility/adeunis-dry-contacts-1.1.4.tgz
drivers;@actility/adeunis-motion2/-/@actility;adeunis-motion2-1.1.4.tgz;file;7352;2021-02-02T10:54:22.207Z;jenkins;2021-02-02T10:54:22.142Z;jenkins;2021-02-02T10:54:22.208Z;actility;adeunis-motion2;1.1.4;actility:adeunis-motion2:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-motion2/-/@actility/adeunis-motion2-1.1.4.tgz
drivers;@actility/dl-pr36/-/@actility;dl-pr36-1.1.3.tgz;file;1524;2021-02-02T11:04:02.818Z;jenkins;2021-02-02T11:04:02.719Z;jenkins;2021-02-02T11:04:02.818Z;actility;dl-pr36;1.1.3;actility:dl-pr36:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-pr36/-/@actility/dl-pr36-1.1.3.tgz
drivers;@actility/dl-trs12/-/@actility;dl-trs12-1.1.3.tgz;file;1767;2021-02-02T11:04:08.136Z;jenkins;2021-02-02T11:04:08.097Z;jenkins;2021-02-02T11:04:08.137Z;actility;dl-trs12;1.1.3;actility:dl-trs12:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-trs12/-/@actility/dl-trs12-1.1.3.tgz
drivers;@actility/netvox-lorawan/-/@actility;netvox-lorawan-1.0.2.tgz;file;4833;2020-09-14T14:52:23.011Z;jenkins;2020-09-14T14:52:22.437Z;jenkins;2020-09-14T14:52:23.012Z;actility;netvox-lorawan;1.0.2;actility:netvox-lorawan:1;https://repo.int.actility.com/artifactory/drivers/@actility/netvox-lorawan/-/@actility/netvox-lorawan-1.0.2.tgz
drivers;@actility/dl-lp8p/-/@actility;dl-lp8p-1.1.3.tgz;file;2057;2021-02-02T11:03:58.695Z;jenkins;2021-02-02T11:03:58.516Z;jenkins;2021-02-02T11:03:58.695Z;actility;dl-lp8p;1.1.3;actility:dl-lp8p:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-lp8p/-/@actility/dl-lp8p-1.1.3.tgz
drivers;@actility/dl-sht35/-/@actility;dl-sht35-1.1.3.tgz;file;1522;2021-02-02T11:04:05.087Z;jenkins;2021-02-02T11:04:05.062Z;jenkins;2021-02-02T11:04:05.088Z;actility;dl-sht35;1.1.3;actility:dl-sht35:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-sht35/-/@actility/dl-sht35-1.1.3.tgz
drivers;@actility/adeunis-modbus2/-/@actility;adeunis-modbus2-1.1.4.tgz;file;10016;2021-02-02T10:54:28.915Z;jenkins;2021-02-02T10:54:28.861Z;jenkins;2021-02-02T10:54:28.916Z;actility;adeunis-modbus2;1.1.4;actility:adeunis-modbus2:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-modbus2/-/@actility/adeunis-modbus2-1.1.4.tgz
drivers;@actility/ascoel-pb/-/@actility;ascoel-pb-1.0.0.tgz;file;3124;2020-06-26T08:46:47.944Z;jenkins;2020-06-26T08:46:47.864Z;jenkins;2020-06-26T08:46:47.944Z;actility;ascoel-pb;1.0.0;actility:ascoel-pb:1;https://repo.int.actility.com/artifactory/drivers/@actility/ascoel-pb/-/@actility/ascoel-pb-1.0.0.tgz
drivers;@actility/dl-smtp/-/@actility;dl-smtp-1.1.3.tgz;file;1738;2021-02-02T11:04:05.875Z;jenkins;2021-02-02T11:04:05.815Z;jenkins;2021-02-02T11:04:05.875Z;actility;dl-smtp;1.1.3;actility:dl-smtp:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-smtp/-/@actility/dl-smtp-1.1.3.tgz
drivers;@actility/dl-kl66/-/@actility;dl-kl66-1.1.3.tgz;file;1849;2021-02-02T11:03:57.834Z;jenkins;2021-02-02T11:03:57.802Z;jenkins;2021-02-02T11:03:57.835Z;actility;dl-kl66;1.1.3;actility:dl-kl66:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-kl66/-/@actility/dl-kl66-1.1.3.tgz
drivers;@senlab/h/-/@senlab;h-2.5.1.tgz;file;58224;2020-12-11T18:47:46.776Z;jenkins;2020-12-11T18:47:46.672Z;jenkins;2020-12-11T18:47:46.779Z;senlab;h;2.5.1;senlab:h:2;https://repo.int.actility.com/artifactory/drivers/@senlab/h/-/@senlab/h-2.5.1.tgz
drivers;@actility/ascoel-cm/-/@actility;ascoel-cm-1.0.0.tgz;file;3761;2020-06-26T08:46:45.187Z;jenkins;2020-06-26T08:46:45.09Z;jenkins;2020-06-26T08:46:45.187Z;actility;ascoel-cm;1.0.0;actility:ascoel-cm:1;https://repo.int.actility.com/artifactory/drivers/@actility/ascoel-cm/-/@actility/ascoel-cm-1.0.0.tgz
drivers;@actility/dl-iam/-/@actility;dl-iam-1.1.3.tgz;file;2105;2021-02-02T11:03:56.149Z;jenkins;2021-02-02T11:03:56.115Z;jenkins;2021-02-02T11:03:56.149Z;actility;dl-iam;1.1.3;actility:dl-iam:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-iam/-/@actility/dl-iam-1.1.3.tgz
drivers;@senlab/d/-/@senlab;d-2.5.1.tgz;file;58225;2020-12-11T18:47:45.613Z;jenkins;2020-12-11T18:47:45.575Z;jenkins;2020-12-11T18:47:45.613Z;senlab;d;2.5.1;senlab:d:2;https://repo.int.actility.com/artifactory/drivers/@senlab/d/-/@senlab/d-2.5.1.tgz
drivers;@senlab/p/-/@senlab;p-2.5.1.tgz;file;58226;2020-12-11T18:47:49.642Z;jenkins;2020-12-11T18:47:49.482Z;jenkins;2020-12-11T18:47:49.645Z;senlab;p;2.5.1;senlab:p:2;https://repo.int.actility.com/artifactory/drivers/@senlab/p/-/@senlab/p-2.5.1.tgz
drivers;@actility/ascoel-ir/-/@actility;ascoel-ir-1.0.0.tgz;file;3253;2020-06-26T08:46:47.178Z;jenkins;2020-06-26T08:46:47.126Z;jenkins;2020-06-26T08:46:47.178Z;actility;ascoel-ir;1.0.0;actility:ascoel-ir:1;https://repo.int.actility.com/artifactory/drivers/@actility/ascoel-ir/-/@actility/ascoel-ir-1.0.0.tgz
drivers;@actility/adeunis-temp2/-/@actility;adeunis-temp2-1.1.4.tgz;file;5724;2021-02-02T10:54:26.089Z;jenkins;2021-02-02T10:54:26.031Z;jenkins;2021-02-02T10:54:26.09Z;actility;adeunis-temp2;1.1.4;actility:adeunis-temp2:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-temp2/-/@actility/adeunis-temp2-1.1.4.tgz
drivers;@actility/adeunis-comfort/-/@actility;adeunis-comfort-1.1.4.tgz;file;6944;2021-02-02T10:54:20.735Z;jenkins;2021-02-02T10:54:20.707Z;jenkins;2021-02-02T10:54:20.736Z;actility;adeunis-comfort;1.1.4;actility:adeunis-comfort:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-comfort/-/@actility/adeunis-comfort-1.1.4.tgz
drivers;@actility/adeunis-delta-p/-/@actility;adeunis-delta-p-1.1.4.tgz;file;7833;2021-02-02T10:54:23.582Z;jenkins;2021-02-02T10:54:23.552Z;jenkins;2021-02-02T10:54:23.583Z;actility;adeunis-delta-p;1.1.4;actility:adeunis-delta-p:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-delta-p/-/@actility/adeunis-delta-p-1.1.4.tgz
drivers;@actility/dl-mbx/-/@actility;dl-mbx-1.1.3.tgz;file;1508;2021-02-02T11:03:59.816Z;jenkins;2021-02-02T11:03:59.695Z;jenkins;2021-02-02T11:03:59.816Z;actility;dl-mbx;1.1.3;actility:dl-mbx:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-mbx/-/@actility/dl-mbx-1.1.3.tgz
drivers;@actility/dl-pr26/-/@actility;dl-pr26-1.1.3.tgz;file;1578;2021-02-02T11:04:01.971Z;jenkins;2021-02-02T11:04:01.922Z;jenkins;2021-02-02T11:04:01.971Z;actility;dl-pr26;1.1.3;actility:dl-pr26:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-pr26/-/@actility/dl-pr26-1.1.3.tgz
drivers;@actility/globalsat-lt-100/-/@actility;globalsat-lt-100-1.0.1.tgz;file;4017;2020-09-14T11:38:57.427Z;jenkins;2020-09-14T11:38:57.345Z;jenkins;2020-09-14T11:38:57.43Z;actility;globalsat-lt-100;1.0.1;actility:globalsat-lt-100:1;https://repo.int.actility.com/artifactory/drivers/@actility/globalsat-lt-100/-/@actility/globalsat-lt-100-1.0.1.tgz
drivers;@actility/dl-tbrg/-/@actility;dl-tbrg-1.1.3.tgz;file;1640;2021-02-02T11:04:06.644Z;jenkins;2021-02-02T11:04:06.62Z;jenkins;2021-02-02T11:04:06.644Z;actility;dl-tbrg;1.1.3;actility:dl-tbrg:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-tbrg/-/@actility/dl-tbrg-1.1.3.tgz
drivers;@actility/adeunis-pulse3/-/@actility;adeunis-pulse3-1.1.4.tgz;file;7075;2021-02-02T10:54:25.342Z;jenkins;2021-02-02T10:54:24.997Z;jenkins;2021-02-02T10:54:25.342Z;actility;adeunis-pulse3;1.1.4;actility:adeunis-pulse3:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-pulse3/-/@actility/adeunis-pulse3-1.1.4.tgz
drivers;@actility/globalsat-th/-/@actility;globalsat-th-1.0.1.tgz;file;3290;2020-09-14T11:38:56.552Z;jenkins;2020-09-14T11:38:56.508Z;jenkins;2020-09-14T11:38:56.553Z;actility;globalsat-th;1.0.1;actility:globalsat-th:1;https://repo.int.actility.com/artifactory/drivers/@actility/globalsat-th/-/@actility/globalsat-th-1.0.1.tgz
drivers;@actility/dl-atm22/-/@actility;dl-atm22-1.1.3.tgz;file;1857;2021-02-02T11:03:53.029Z;jenkins;2021-02-02T11:03:53.005Z;jenkins;2021-02-02T11:03:53.029Z;actility;dl-atm22;1.1.3;actility:dl-atm22:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-atm22/-/@actility/dl-atm22-1.1.3.tgz
drivers;@actility/globalsat-lt-501/-/@actility;globalsat-lt-501-1.0.1.tgz;file;5850;2020-09-14T11:38:58.332Z;jenkins;2020-09-14T11:38:58.268Z;jenkins;2020-09-14T11:38:58.333Z;actility;globalsat-lt-501;1.0.1;actility:globalsat-lt-501:1;https://repo.int.actility.com/artifactory/drivers/@actility/globalsat-lt-501/-/@actility/globalsat-lt-501-1.0.1.tgz
drivers;@actility/adeunis-modbus/-/@actility;adeunis-modbus-1.1.4.tgz;file;10080;2021-02-02T10:54:28.247Z;jenkins;2021-02-02T10:54:27.887Z;jenkins;2021-02-02T10:54:28.247Z;actility;adeunis-modbus;1.1.4;actility:adeunis-modbus:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-modbus/-/@actility/adeunis-modbus-1.1.4.tgz
drivers;@abeeway/asset-tracker/-/@abeeway;asset-tracker-3.1.2.tgz;file;37819;2021-04-29T08:03:23.107Z;jenkins;2021-04-29T08:03:23.092Z;jenkins;2021-04-29T08:03:23.108Z;abeeway;asset-tracker;3.1.2;abeeway:asset-tracker:3;https://repo.int.actility.com/artifactory/drivers/@abeeway/asset-tracker/-/@abeeway/asset-tracker-3.1.2.tgz
drivers;@actility/adeunis-analog/-/@actility;adeunis-analog-1.1.4.tgz;file;6376;2021-02-02T10:54:29.592Z;jenkins;2021-02-02T10:54:29.545Z;jenkins;2021-02-02T10:54:29.593Z;actility;adeunis-analog;1.1.4;actility:adeunis-analog:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-analog/-/@actility/adeunis-analog-1.1.4.tgz
drivers;@actility/dl-trs11/-/@actility;dl-trs11-1.1.3.tgz;file;1675;2021-02-02T11:04:07.41Z;jenkins;2021-02-02T11:04:07.36Z;jenkins;2021-02-02T11:04:07.41Z;actility;dl-trs11;1.1.3;actility:dl-trs11:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-trs11/-/@actility/dl-trs11-1.1.3.tgz
drivers;@actility/dl-ds18/-/@actility;dl-ds18-1.1.3.tgz;file;1430;2021-02-02T11:03:55.447Z;jenkins;2021-02-02T11:03:55.414Z;jenkins;2021-02-02T11:03:55.447Z;actility;dl-ds18;1.1.3;actility:dl-ds18:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-ds18/-/@actility/dl-ds18-1.1.3.tgz
drivers;@actility/dl-atm41/-/@actility;dl-atm41-1.1.3.tgz;file;2420;2021-02-02T11:03:53.743Z;jenkins;2021-02-02T11:03:53.713Z;jenkins;2021-02-02T11:03:53.743Z;actility;dl-atm41;1.1.3;actility:dl-atm41:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-atm41/-/@actility/dl-atm41-1.1.3.tgz
drivers;@actility/adeunis-field-test/-/@actility;adeunis-field-test-1.1.4.tgz;file;3462;2021-02-02T10:54:20.076Z;jenkins;2021-02-02T10:54:20.041Z;jenkins;2021-02-02T10:54:20.076Z;actility;adeunis-field-test;1.1.4;actility:adeunis-field-test:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-field-test/-/@actility/adeunis-field-test-1.1.4.tgz
drivers;@actility/dl-pr36ctd/-/@actility;dl-pr36ctd-1.1.3.tgz;file;1708;2021-02-02T11:04:03.674Z;jenkins;2021-02-02T11:04:03.626Z;jenkins;2021-02-02T11:04:03.675Z;actility;dl-pr36ctd;1.1.3;actility:dl-pr36ctd:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-pr36ctd/-/@actility/dl-pr36ctd-1.1.3.tgz
drivers;@senlab/a/-/@senlab;a-2.5.1.tgz;file;58212;2020-12-11T18:47:44.883Z;jenkins;2020-12-11T18:47:44.818Z;jenkins;2020-12-11T18:47:44.884Z;senlab;a;2.5.1;senlab:a:2;https://repo.int.actility.com/artifactory/drivers/@senlab/a/-/@senlab/a-2.5.1.tgz
drivers;@senlab/o/-/@senlab;o-2.5.1.tgz;file;58227;2020-12-11T18:47:48.371Z;jenkins;2020-12-11T18:47:48.223Z;jenkins;2020-12-11T18:47:48.372Z;senlab;o;2.5.1;senlab:o:2;https://repo.int.actility.com/artifactory/drivers/@senlab/o/-/@senlab/o-2.5.1.tgz
drivers;@actility/ontology-database/-/@actility;ontology-database-1.2.3.tgz;file;4053;2021-05-06T13:27:57.846Z;jenkins;2021-05-06T13:27:57.833Z;jenkins;2021-05-06T13:27:57.847Z;actility;ontology-database;1.2.3;actility:ontology-database:1;https://repo.int.actility.com/artifactory/drivers/@actility/ontology-database/-/@actility/ontology-database-1.2.3.tgz
drivers;@senlab/m/-/@senlab;m-2.5.1.tgz;file;58227;2020-12-11T18:47:47.541Z;jenkins;2020-12-11T18:47:47.473Z;jenkins;2020-12-11T18:47:47.541Z;senlab;m;2.5.1;senlab:m:2;https://repo.int.actility.com/artifactory/drivers/@senlab/m/-/@senlab/m-2.5.1.tgz
drivers;@actility/adeunis-motion/-/@actility;adeunis-motion-1.1.4.tgz;file;7353;2021-02-02T10:54:21.424Z;jenkins;2021-02-02T10:54:21.391Z;jenkins;2021-02-02T10:54:21.425Z;actility;adeunis-motion;1.1.4;actility:adeunis-motion:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-motion/-/@actility/adeunis-motion-1.1.4.tgz
drivers;@actility/dl-pr21/-/@actility;dl-pr21-1.1.3.tgz;file;1597;2021-02-02T11:04:01.197Z;jenkins;2021-02-02T11:04:01.126Z;jenkins;2021-02-02T11:04:01.198Z;actility;dl-pr21;1.1.3;actility:dl-pr21:1;https://repo.int.actility.com/artifactory/drivers/@actility/dl-pr21/-/@actility/dl-pr21-1.1.3.tgz
drivers;@actility/adeunis-temp3/-/@actility;adeunis-temp3-1.1.4.tgz;file;5962;2021-02-02T10:54:27.167Z;jenkins;2021-02-02T10:54:27.112Z;jenkins;2021-02-02T10:54:27.168Z;actility;adeunis-temp3;1.1.4;actility:adeunis-temp3:1;https://repo.int.actility.com/artifactory/drivers/@actility/adeunis-temp3/-/@actility/adeunis-temp3-1.1.4.tgz
